coordinate_id,coordinate_img,preference,target_age_group,tpo,weather_condition
153,https://i.pinimg.com/236x/a6/9a/45/a69a456bad5818388f381bfeff7f2921.jpg,minimal,20대 후반,all,all
154,https://i.pinimg.com/236x/3d/8a/2a/3d8a2a077418fbdd29bc913148bb43ca.jpg,minimal,20대 후반,all,all
155,https://i.pinimg.com/236x/14/0e/03/140e032d885521d8e457126468330a21.jpg,minimal,20대 후반,all,all
156,https://i.pinimg.com/236x/e7/db/55/e7db55ca6a2f3d9a3a624a806705dba5.jpg,minimal,20대 후반,all,all
157,https://i.pinimg.com/236x/a6/4a/9c/a64a9c8b106aad3e3c140369c3dc352c.jpg,minimal,20대 후반,all,all
158,https://i.pinimg.com/236x/39/4b/76/394b761ba528c7286d2b40f02fd61ff2.jpg,minimal,20대 후반,all,all
159,https://i.pinimg.com/236x/eb/bd/ee/ebbdee992214d70a027bd04ed78acc45.jpg,minimal,20대 후반,all,all
160,https://i.pinimg.com/236x/e6/6d/4b/e66d4b8598a45d799ccee1fdf75dfc17.jpg,modern,20대 초반,all,all
161,https://i.pinimg.com/236x/ca/4a/cf/ca4acf80064c70f5a40fbcf1ebc51f28.jpg,modern,20대 초반,all,all
162,https://i.pinimg.com/236x/c5/2f/3f/c52f3f6430a2150bcfbff8b2f7076852.jpg,modern,20대 초반,all,all
163,https://i.pinimg.com/236x/ef/4e/4f/ef4e4f3252a72859876c501c9677b996.jpg,modern,20대 초반,all,all
164,https://i.pinimg.com/236x/f2/b1/96/f2b196cc928bce7342fccce8cdc64576.jpg,modern,20대 초반,all,all
165,https://i.pinimg.com/236x/1a/38/c2/1a38c2cf96f8a6caaf8c0c649426566f.jpg,modern,20대 초반,all,all
166,https://i.pinimg.com/236x/12/3b/f9/123bf973ff786b8f2285576d1fbf4e5d.jpg,modern,20대 초반,all,all
167,https://i.pinimg.com/236x/81/87/77/81877735b0440046e3fbfd08f05719f8.jpg,modern,20대 초반,all,all
168,https://i.pinimg.com/236x/f8/eb/84/f8eb842d5c99fe55e304657c7a860a03.jpg,modern,20대 초반,all,all
169,https://i.pinimg.com/236x/f0/10/50/f010507a46362ef066a24461967fcc6d.jpg,modern,20대 초반,all,all
170,https://i.pinimg.com/236x/52/82/ef/5282efbef9ce0d2ae4bf23cadc8cf91e.jpg,modern,20대 초반,all,all
171,https://i.pinimg.com/236x/d1/e1/25/d1e1256f0d9c38c4ca25bac99e56dfe2.jpg,modern,20대 초반,all,all
172,https://i.pinimg.com/236x/53/01/8a/53018a41256eeefd92320f87c28f220c.jpg,modern,20대 초반,all,all
173,https://i.pinimg.com/236x/93/da/bb/93dabbdf20d632f09a6733de5f89060a.jpg,modern,20대 초반,all,all
174,https://i.pinimg.com/236x/23/91/df/2391df1084e1464d0132f6e4b50525a0.jpg,modern,normal,all,all
175,https://i.pinimg.com/236x/1b/45/f8/1b45f824a4bba2338b20bee544dab982.jpg,modern,normal,all,all
176,https://i.pinimg.com/236x/7c/6e/c9/7c6ec9266b3141abb531b500b3d5bef5.jpg,modern,normal,all,all
177,https://i.pinimg.com/236x/e7/4c/ab/e74cabf85271edae9fe4315124826394.jpg,modern,normal,all,all
178,https://i.pinimg.com/236x/e4/7e/25/e47e257b018d9ee963397cf52bfa4ea0.jpg,modern,normal,all,all
179,https://i.pinimg.com/236x/9b/96/f2/9b96f2ca62eede7f13ec04cadf334348.jpg,modern,normal,all,all
180,https://i.pinimg.com/236x/a0/6e/8f/a06e8f9ac25c0e26b62ee57fe2d39fcd.jpg,modern,normal,all,all
181,https://i.pinimg.com/236x/16/59/26/16592693392ed1707adc5f97c6c520ea.jpg,modern,normal,all,all
182,https://i.pinimg.com/236x/09/d0/4e/09d04e6f6d1c2f941056014ba02955b3.jpg,modern,normal,all,all
183,https://i.pinimg.com/236x/80/a4/bc/80a4bc74648e2f755ff3f34758589d97.jpg,modern,normal,all,all
184,https://i.pinimg.com/236x/57/62/7c/57627cb40e6b8c68048979e139e9ba71.jpg,modern,normal,all,all
185,https://i.pinimg.com/236x/21/64/44/21644476e0f53ca8afa924c1f624f82c.jpg,modern,normal,all,all
186,https://i.pinimg.com/236x/53/01/8a/53018a41256eeefd92320f87c28f220c.jpg,modern,normal,all,all
187,https://i.pinimg.com/236x/ae/14/10/ae141057fd91e575062739d56a945dcb.jpg,modern,20대 후반,all,all
188,https://i.pinimg.com/236x/47/3d/0e/473d0eea04076d70959116049b8972ef.jpg,modern,20대 후반,all,all
189,https://i.pinimg.com/236x/ef/a9/81/efa9819eed0db708064085263ad7f76c.jpg,modern,20대 후반,all,all
190,https://i.pinimg.com/236x/81/ae/49/81ae4930d78fdee2d75a5578ef772e82.jpg,modern,20대 후반,all,all
191,https://i.pinimg.com/236x/a1/13/61/a11361c9dbe4a0a8081f8b147528a41c.jpg,modern,20대 후반,all,all
192,https://i.pinimg.com/236x/4c/6a/b1/4c6ab15a5e10c86cfcd17ce5dfa213dd.jpg,modern,20대 후반,all,all
193,https://i.pinimg.com/236x/eb/29/3e/eb293ebb49cb3fd441d28a825be44fda.jpg,modern,20대 후반,all,all
194,https://i.pinimg.com/236x/34/13/45/34134564ae200b90937495aa21f019da.jpg,modern,20대 후반,all,all
195,https://i.pinimg.com/236x/69/eb/c6/69ebc62067ff0d6ebcdf31fcdca1d167.jpg,modern,20대 후반,all,all
196,https://i.pinimg.com/236x/b0/50/3a/b0503ae3b614bdd3e6e600ff24d5ed6a.jpg,modern,20대 후반,all,all
197,https://i.pinimg.com/236x/fc/d8/12/fcd812d7919fd980031dfac556fa3e27.jpg,modern,20대 후반,all,all
198,https://i.pinimg.com/236x/a9/00/c6/a900c6e64791562619ea4afa934f2118.jpg,modern,20대 후반,all,all
199,https://i.pinimg.com/236x/10/d3/a7/10d3a73f393c0d0530f71af718863084.jpg,modern,20대 후반,all,all
200,https://i.pinimg.com/236x/3b/77/55/3b7755f91be4a3f057c2216c7e687374.jpg,modern,20대 후반,all,all
201,https://i.pinimg.com/236x/7d/ea/bc/7deabc52891c50ba0d59effbd2e4fcc4.jpg,modern,20대 후반,all,all
202,https://i.pinimg.com/236x/b8/22/d2/b822d2453bcbc9876d753846b02e9ec1.jpg,modern,20대 후반,all,all
203,https://i.pinimg.com/236x/de/ea/5f/deea5fe5b80c4f52635122b5859e5d7f.jpg,modern,20대 후반,all,all
204,https://i.pinimg.com/236x/c8/2d/7f/c82d7f31109414536e7bf923356d3fdd.jpg,modern,20대 후반,all,all
205,https://i.pinimg.com/236x/dd/5e/98/dd5e98e49873ba944b4f1767de3f293f.jpg,modern,20대 후반,all,all
206,https://i.pinimg.com/236x/dd/70/5e/dd705ebcb648a1ed1d68778f7f4b60b6.jpg,modern,20대 후반,all,all
207,https://i.pinimg.com/236x/56/c1/c1/56c1c16ec020b9b95ba690564b34bc7c.jpg,modern,20대 후반,all,all
208,https://i.pinimg.com/236x/89/a8/af/89a8afc9bd6dd67867bd08edfe25b5f4.jpg,modern,20대 후반,all,all
209,https://i.pinimg.com/236x/88/41/97/8841978c9793f4f795ad1dd09a582d32.jpg,modern,20대 후반,all,all
210,https://i.pinimg.com/236x/44/b9/14/44b9147a6c0c72a62a9b21324d1410fb.jpg,casual,20대 초반,all,all
211,https://i.pinimg.com/236x/a9/74/bf/a974bf3652418f920bc08f2b6fe9f69d.jpg,casual,20대 초반,all,all
212,https://i.pinimg.com/236x/c9/cf/d5/c9cfd555339a4d3e36683645afec60c1.jpg,casual,20대 초반,all,all
213,https://i.pinimg.com/236x/80/6e/95/806e95585e833a447828f2d1cc82f087.jpg,casual,20대 초반,all,all
214,https://i.pinimg.com/236x/39/61/ba/3961bafc37f6da5faa466e48bb393bc6.jpg,casual,20대 초반,all,all
215,https://i.pinimg.com/236x/ab/5b/bb/ab5bbb6fea57bf5524a123b0b0aa8c96.jpg,casual,20대 초반,all,all
216,https://i.pinimg.com/236x/1b/20/58/1b20585872a6c476fe0cf675f2508752.jpg,casual,20대 초반,all,all
217,https://i.pinimg.com/236x/a6/84/00/a684001961b17ddd28dc3a1ca7779d66.jpg,casual,20대 초반,all,all
218,https://i.pinimg.com/236x/c6/50/a5/c650a5e9a8a96b064b14a6cf2a036423.jpg,casual,20대 초반,all,all
219,https://i.pinimg.com/236x/c2/9c/74/c29c7453f0af3ed2385b4a066e188bc4.jpg,casual,20대 초반,all,all
220,https://i.pinimg.com/236x/2e/cb/c9/2ecbc9ad3d1b74694392987f440dd2e2.jpg,casual,20대 초반,all,all
221,https://i.pinimg.com/236x/e8/96/ca/e896cab2d5930b837a2ee6263f924e27.jpg,casual,20대 초반,all,all
222,https://i.pinimg.com/236x/18/44/9a/18449a66439016b66e61f259867a72d0.jpg,casual,20대 초반,all,all
223,https://i.pinimg.com/236x/3b/d5/04/3bd504f690a2ca6cb66803e36f08ff4c.jpg,casual,normal,all,all
224,https://i.pinimg.com/236x/8c/41/27/8c412778d439ae8cc86a8119fa61d853.jpg,casual,normal,all,all
225,https://i.pinimg.com/236x/c4/05/eb/c405eb8d8e59b7ffe87d6df7660bf490.jpg,casual,normal,all,all
226,https://i.pinimg.com/236x/b6/44/96/b6449694ae0ba9056e458df144655433.jpg,casual,normal,all,all
227,https://i.pinimg.com/236x/e4/28/54/e4285481eb1414adf6aa44eb2fb05681.jpg,casual,normal,all,all
228,https://i.pinimg.com/236x/27/37/8d/27378dbf1c1e82ee14912013fa0fd738.jpg,casual,normal,all,all
229,https://i.pinimg.com/236x/b1/87/c2/b187c2c871d0e0ff23a4056b14f19484.jpg,casual,normal,all,all
230,https://i.pinimg.com/236x/c7/e7/21/c7e72115e4182d82d95605b785a9b00e.jpg,casual,normal,all,all
231,https://i.pinimg.com/236x/47/0e/4a/470e4a413add50fae5ac58433c19e6cb.jpg,casual,normal,all,all
232,https://i.pinimg.com/236x/7e/7f/62/7e7f62425ec5bc388b14416bebc51ae1.jpg,casual,normal,all,all
233,https://i.pinimg.com/236x/ad/aa/92/adaa92f616312bbd0d5454aa4f83ef89.jpg,casual,normal,all,all
234,https://i.pinimg.com/236x/b5/1e/eb/b51eeb46b1c787ac156be42abb5e648f.jpg,casual,20대 후반,all,all
235,https://i.pinimg.com/236x/8b/86/eb/8b86eb53e197b9cf44682d1c24b94ef0.jpg,casual,20대 후반,all,all
236,https://i.pinimg.com/236x/ad/1d/50/ad1d502c1e6e2d690ce1fff149e41aac.jpg,casual,20대 후반,all,all
237,https://i.pinimg.com/236x/f0/8a/93/f08a93a2464748350f68c6358734b23d.jpg,casual,20대 후반,all,all
238,https://i.pinimg.com/236x/cc/53/be/cc53bea19cd3600481fbeaf6d53b14e3.jpg,casual,20대 후반,all,all
239,https://i.pinimg.com/236x/49/63/b0/4963b0b63009b8f01a89efad13223f76.jpg,casual,20대 후반,all,all
240,https://i.pinimg.com/236x/cb/d2/cd/cbd2cd1df23fe204145f2e5888328116.jpg,casual,20대 후반,all,all
241,https://i.pinimg.com/236x/66/19/b2/6619b234066c1eb8dbd4fecb30db11eb.jpg,casual,20대 후반,all,all
242,https://i.pinimg.com/236x/a1/2d/65/a12d6543c917f317ec8f2798da8b5539.jpg,casual,20대 후반,all,all
243,https://i.pinimg.com/236x/f2/21/06/f2210640d0460032b53ad41c663ae3f2.jpg,casual,20대 후반,all,all
244,https://i.pinimg.com/236x/3b/53/e6/3b53e68a25fda6fae1ff0a70f5154e45.jpg,casual,20대 후반,all,all
245,https://i.pinimg.com/236x/af/4d/89/af4d8949d40f514efa383602683da74c.jpg,street,normal,all,all
246,https://i.pinimg.com/236x/96/05/63/9605635946a5014dae6f1f415de4fd6e.jpg,street,normal,all,all
247,https://i.pinimg.com/236x/99/e7/12/99e712f83e10b5d55d4f13bccbfc95e2.jpg,street,normal,all,all
248,https://i.pinimg.com/236x/6a/0e/f3/6a0ef39f07b85278d58658c890c43c7f.jpg,street,normal,all,all
249,https://i.pinimg.com/236x/8d/b8/1f/8db81f9e7b1361a7c550e50931df3e08.jpg,street,normal,all,all
250,https://i.pinimg.com/236x/82/6b/09/826b09a2c6cf5b8889db6661af1157ac.jpg,street,normal,all,all
251,https://i.pinimg.com/236x/73/61/c1/7361c1dc48cf1d8d99c8ac39f4070419.jpg,street,normal,all,all
252,https://i.pinimg.com/236x/e7/d7/b6/e7d7b6eb38ce663863c1ca3bbdc4999c.jpg,street,normal,all,all
253,https://i.pinimg.com/236x/96/e5/f6/96e5f63c9ca3f30434ce907680efd0f5.jpg,street,normal,all,all
254,https://i.pinimg.com/236x/55/4e/b0/554eb0cbf58c6092d20233989882f57a.jpg,modern,20대 후반,all,all
255,https://i.pinimg.com/236x/7e/59/61/7e5961f9648d9a7e1a35b10b4b319730.jpg,modern,20대 후반,all,all
256,https://i.pinimg.com/236x/16/59/26/16592693392ed1707adc5f97c6c520ea.jpg,modern,20대 후반,all,all
257,https://i.pinimg.com/236x/7d/75/91/7d759106a1e69e7b636be98a5095d8fe.jpg,modern,20대 후반,all,all
258,https://i.pinimg.com/236x/32/dc/ed/32dcede80c4cb0c673870099062fafed.jpg,modern,20대 후반,all,all
259,https://i.pinimg.com/236x/ab/ae/c5/abaec5bd281ee45c26fe4191aaece4f5.jpg,modern,20대 후반,all,all
260,https://i.pinimg.com/236x/0a/a0/a8/0aa0a8e44e9e08f74338453f066ff0c5.jpg,modern,20대 후반,all,all
261,https://i.pinimg.com/236x/41/07/ea/4107ea7d83a542e862cba3b0702ca71b.jpg,modern,20대 후반,all,all
262,https://i.pinimg.com/236x/97/8e/ff/978eff0bb6b7f18300fde2a2f54b6b8b.jpg,modern,20대 후반,all,all
263,https://i.pinimg.com/236x/7c/6e/c9/7c6ec9266b3141abb531b500b3d5bef5.jpg,modern,20대 후반,all,all
264,https://i.pinimg.com/236x/69/eb/c6/69ebc62067ff0d6ebcdf31fcdca1d167.jpg,modern,20대 후반,all,all
265,https://i.pinimg.com/236x/9a/df/46/9adf4686a05abf60228899c6fd7c9467.jpg,modern,20대 후반,all,all
266,https://i.pinimg.com/236x/64/3d/e5/643de5a8417a92fae146d9baea42f010.jpg,modern,20대 후반,all,all
267,https://i.pinimg.com/236x/80/6e/95/806e95585e833a447828f2d1cc82f087.jpg,casual,20대 초반,all,all
268,https://i.pinimg.com/236x/c9/cf/d5/c9cfd555339a4d3e36683645afec60c1.jpg,casual,20대 초반,all,all
269,https://i.pinimg.com/236x/d2/87/cc/d287ccfa6ddb5d794d3c0084092f25e5.jpg,casual,20대 초반,all,all
270,https://i.pinimg.com/236x/44/b9/14/44b9147a6c0c72a62a9b21324d1410fb.jpg,casual,20대 초반,all,all
271,https://i.pinimg.com/236x/ea/49/fe/ea49fe8171754f00a096721ce8a0a902.jpg,casual,20대 초반,all,all
272,https://i.pinimg.com/236x/9d/11/01/9d110143772359013718943ae572acf3.jpg,casual,20대 초반,all,all
273,https://i.pinimg.com/236x/39/61/ba/3961bafc37f6da5faa466e48bb393bc6.jpg,casual,20대 초반,all,all
274,https://i.pinimg.com/236x/6b/a9/3f/6ba93f50e55be13dc30432de3777f798.jpg,casual,20대 초반,all,all
275,https://i.pinimg.com/236x/16/5e/dc/165edccebc5cfdbeb8f260dd8b09d053.jpg,casual,20대 초반,all,all
276,https://i.pinimg.com/236x/1b/20/58/1b20585872a6c476fe0cf675f2508752.jpg,casual,20대 초반,all,all
277,https://i.pinimg.com/236x/2e/cb/c9/2ecbc9ad3d1b74694392987f440dd2e2.jpg,casual,20대 초반,all,all
278,https://i.pinimg.com/236x/41/ab/24/41ab2412e46807f73d40ac5942cb9898.jpg,casual,20대 초반,all,all
279,https://i.pinimg.com/236x/ee/4f/dd/ee4fdd4a6584764b42c7206413227778.jpg,casual,20대 초반,all,all
280,https://i.pinimg.com/236x/5f/6d/21/5f6d216a207312f8373430c932ed1fd1.jpg,casual,20대 초반,all,all
281,https://i.pinimg.com/236x/af/71/bf/af71bf74bd8a91b95688f4320728e294.jpg,casual,20대 초반,all,all
282,https://i.pinimg.com/236x/70/86/d9/7086d9998719700d2f2c79e61ed0f56c.jpg,casual,20대 초반,all,all
283,https://i.pinimg.com/236x/b3/dc/b0/b3dcb02926da926fb9ee7c40e4976b7f.jpg,casual,normal,all,all
284,https://i.pinimg.com/videos/thumbnails/originals/af/d9/20/afd9208c49cb37db8f26610e097d2a38.0000000.jpg,casual,normal,all,all
285,https://i.pinimg.com/236x/99/48/d5/9948d5700ecf28f376cc2950eb234097.jpg,casual,normal,all,all
286,https://i.pinimg.com/236x/47/65/6a/47656a83809e189e0bae4cee13f499d3.jpg,casual,normal,all,all
287,https://i.pinimg.com/236x/e3/ea/76/e3ea76f9f4255b91169cac3f9f49acff.jpg,casual,normal,all,all
288,https://i.pinimg.com/236x/b8/db/d5/b8dbd5295eacc2e707e3c0bc5b5b9dc7.jpg,casual,normal,all,all
289,https://i.pinimg.com/236x/25/25/88/25258872e715da2badde13e3f609e9ef.jpg,casual,normal,all,all
290,https://i.pinimg.com/236x/79/f3/b4/79f3b41cd941a2292fdb19a4f30ecd2d.jpg,casual,normal,all,all
291,https://i.pinimg.com/236x/8c/41/27/8c412778d439ae8cc86a8119fa61d853.jpg,casual,normal,all,all
292,https://i.pinimg.com/236x/b1/87/c2/b187c2c871d0e0ff23a4056b14f19484.jpg,casual,normal,all,all
293,https://i.pinimg.com/236x/b6/d1/43/b6d1432722fbe20a87c9ed330282b561.jpg,casual,normal,all,all
294,https://i.pinimg.com/236x/e8/06/5e/e8065e77b21ea9c7a9f15fe7fb181b1f.jpg,casual,normal,all,all
295,https://i.pinimg.com/236x/43/89/1f/43891f4fbdcc7e89501a11af88ad7fd0.jpg,casual,normal,all,all
296,https://i.pinimg.com/236x/cc/53/be/cc53bea19cd3600481fbeaf6d53b14e3.jpg,casual,20대 후반,all,all
297,https://i.pinimg.com/236x/b5/1e/eb/b51eeb46b1c787ac156be42abb5e648f.jpg,casual,20대 후반,all,all
298,https://i.pinimg.com/236x/93/ca/c4/93cac450923496367b12306b05d6f1a3.jpg,casual,20대 후반,all,all
299,https://i.pinimg.com/236x/14/ed/de/14edde2c86b8f9fe2153a588f38d2296.jpg,casual,20대 후반,all,all
300,https://i.pinimg.com/236x/6b/da/e4/6bdae4fc403f998c3f6c33fd15154f6c.jpg,casual,20대 후반,all,all
301,https://i.pinimg.com/236x/2f/92/b4/2f92b41f8e098c1576507640a96e44ea.jpg,casual,20대 후반,all,all
302,https://i.pinimg.com/236x/36/60/a4/3660a46d06a789ef55d997ff43d6649c.jpg,casual,20대 후반,all,all
303,https://i.pinimg.com/236x/66/19/b2/6619b234066c1eb8dbd4fecb30db11eb.jpg,casual,20대 후반,all,all
304,https://i.pinimg.com/236x/f2/21/06/f2210640d0460032b53ad41c663ae3f2.jpg,casual,20대 후반,all,all
305,https://i.pinimg.com/236x/ea/ee/e4/eaeee4608e7f2fd0f739233201a15bec.jpg,casual,20대 후반,all,all
